id,correct_answers
434,А
435,Б
436,Г
437,В
438,Б
439,А
440,В
441,В
442,Д
443,Г
444,Д
445,А
446,Г
447,Д
448,А
449,А
450,Г
451,В
452,Д
453,В
454,А
455,Б
456,А
457,В
458,Б
459,А
460,А
461,А
462,А
463,В
464,А
465,В
466,В
467,А
468,Г
469,Г
470,Д
471,А
472,В
473,Б
474,Д
475,Б
476,В
477,А
478,Б
479,В
480,В
481,В
482,В
483,В
484,А
485,А
486,В
487,А
488,Д
489,Г
490,В
491,Г
492,Б
493,А
494,В
495,В
496,А
497,Б
498,Б
499,А
500,Г
501,В
502,Г
503,Г
504,Г
505,В
506,Г
507,Д
508,В
509,Г
510,Б
511,А
512,В
513,Г
514,Г
515,В
516,Б
517,Б
518,А
519,Б
520,В
521,А
522,В
523,Д
524,Д
525,Г
526,Б
527,Б
528,В
529,В
530,Г
531,Б
532,А
533,Б
534,Д
535,Г
536,А
537,Д
538,А
539,Б
540,Б
541,Г
542,А
543,Б
544,Г
545,Б
546,А
547,А
548,В
549,Г
550,А
551,А
552,А
553,В
554,А
555,Г
556,В
557,А
558,А
559,Б
560,А
561,А
562,Б
563,Д
564,Б
565,Г
566,Б
567,Б
568,Г
569,В
570,В
571,А
572,А
573,Д
574,А
575,Д
576,Б
577,А
578,А
579,А
580,Г
581,Г
582,Б
583,Г
584,Б
585,В
586,А
587,А
588,Г
589,Г
590,В
591,Д
592,А
593,В
594,Г
595,А
596,А
597,В
598,В
599,Д
600,Д
601,В
602,А
603,В
604,Б
605,А
606,В
607,Д
608,А
609,В
610,Г
611,Г
612,В
613,Г
614,Б
615,Б
616,В
617,Г
618,В
619,А
620,В
621,Г
622,А
623,А
624,В
625,Г
626,В
627,Б
628,Б
629,Б
630,Д
631,В
632,Б
633,А
634,В
635,Г
636,Д
637,А
638,Г
639,Б
640,Б
641,Г
642,А
643,А
644,А
645,В
646,Б
647,В
648,Б
649,Д
650,В
651,А
652,А
653,В
654,Г
655,Д
656,В
657,Б
658,А
659,А
660,Б
661,А
662,Б
663,Б
664,Г
665,Г
666,Б
667,В
668,В
669,Б
670,Г
671,А
672,В
673,А
674,В
675,Б
676,Г
677,А
678,Б
679,Г
680,А
681,Б
682,А
683,В
684,А
685,Б
686,А
687,В
688,Б
689,А
690,Б
691,В
692,А
693,Г
694,Г
695,Б
696,Б
697,Г
698,Б
699,А
700,В
701,Б
702,Б
703,Г
704,А
705,А
706,Г
707,А
708,Б
709,А
710,А
711,Г
712,Г
713,А
714,В
715,А
716,Б
717,Д
718,Б
719,Г
720,Д
721,В
722,В
723,А
724,А
725,Д
726,Д
727,А
728,В
729,В
730,Б
731,Д
732,Г
733,Б
734,Б
735,В
736,А
737,В
738,А
739,А
740,В
741,А
742,А
743,Г
744,А
745,Г
746,А
747,Г
748,Б
749,В
750,Б
